heading,content
PA.,
UNlVERSin,
BOOK,
STORE,
TEXT,
BOOKS,
DRAWING,
SUPPLIES,
NOTE,
BOOKS,
HNE,
STATIONERY,
rOUNIAIN,
PENS,
ENGRAVING,
MAIN,
STORE--,221
MARKET,
STREET,
IMBODY'S,
EVERYTHING,
TO,
EAT,
OR,
DRINK,
"MILTON,",
PENNA.,
1,
BENNAGE'S,
MUSIC,
STORE,
FOR,
"Pianos,",
Victrolas,
and,
Music,
Front,
Street,iVlilton.
Pa.,
UNION,
NATIONAL,
BANK,
CAPITAL,and
SURPLUS,|300.000
DEPOSITS,"$875,000"
The,intereit of patron*
wiU,receive careful and prompt attention Employees
who,
know,college needs
LEWISBURG.,
PA.,
ONE,
DOOR,
FROM,
POST,
OFHCE,\
V,
mimmm,
PAGE,
POUR,
THE,
BUCOELIIAN.,
BUCKNELL,
"TJNIVEBSITY,",
"lEWISBURG,",
PA,
March,"14, 1921"
WATCH-WAINIES--,
WINDOWS,
We,aiu going to start wmiethlng.
We,are going to sell candy at only
B,few pennies a pound proflt.
We,"are not going to have a special for ""One Day Only."""
We,aro going M) have the Special for Every Day.
We,are going to start today with:
Home,
Made,"Chocolate Covered Cara- mels, Nugatines. MarshmallowB. Pep- permint Creams, Peanut ClusterB. etc., at 39c per pound."
We,"are going to ask you to buy a pound. Compare It with any other line selling at 60c. (A clean saving of 21c per pound.) If you are not sat- iHfled, bring It back and we will re- fund your money."
Remember,"the price, 39c per lb."
WAIMES,
OPPOSITE,
THE,
TRUST,
CO.,
__',
MANAGERIAL,
COMPETITION,
The,
University,
Print,
Shop,430
Market,
Street,
Is,
Now,
Ready,
For,
Business,
ami,prepared to give
prompt,altention to all orders.
Your,
Patronage,
Solicited,
SCHUYLER,
&,
LENHART,
THE,
SHIELDS,
PHOTOGRAPHIC,
STUDIO,"418 Market Street, Lewisburg, Pa."
Equitable,
Life,
Insurance,
Company,
WE,
HAVE,
An,
Agency,of College
Men,
An,Opporlvniily for College
Men,
Talk,over your future plans with
us--,
We,can help you.
RICE,
&,
"TYSON,",
General,
Agents,906
Kunkel,Building
"Harrisburg,",
Penna.,
XEWISBURG,
TRUST,
&,
SAFE,
DEPOSIT,
COMPAITZ,
"LEWISBURG,",
PA.,"Capital, $125,000.00 Surplus and Profits, $87,000.00 Deposits, $1,025,000.00"
Your,"business solicited, appreciated"
and,"protected Daniel I. Green, Treasurer . with thia Issue. Victor"
G.,"Clare. '21. luanaKei of the Butknelllan, 1h- 8U0H the annual call for candidates for as.slBtant manager for next year. All candidate!! nuiBt be nieniberB of the prenent Sophomore clasB, and must have s^'od marks In all Ktudie:-. Previous experience, while not ncci? .sary. is a considerable aHset. Can- didate.s- muHt be ready to give at least one day a week of their time to work on thia highly Important branch of iiucknellian businesB. After a candidate haa entered hij"
name,"in the competition, he will be assigned a"
number,"at, things which he must do to demonstrate his fitness for the poHltlon."
He,"will be given ji chance to try his hand at the me- chanical features of newspaper work, including the different processes which are necessary to get out a fln- IshtHl paper. In addition to this, he will have a chance to get advertise- ments for next year, or secure con- tracts for advertising space. Another Important feature he will have to learn Is the handling of the subscription list, which includes wrapping and mailing copies of the iiucknellian to alumni subscribers and other college papers on the ex- change list."
He,"win learn a great deal about second-class mail matter from the post office department; in short, he will get a good knowledge of"
managing,"a paper. Candidates must not get the impression that the work iB easy, as such is not the case."
A,regular period of time each week
win,have to be devoted to
work,on the Bucknelllan.
The,"successful candidate will bo- come assistant manager his Junior year, and manager In his Senior year. This entitles him the privilege of becoming a"
member,"In tlie Intercol- legiate Newspaper Association, along with the Editor-in-Chief, in his Sen- ior year."
The,"competition will be run along the same lines as the pres- ent editorial race, and the winners will be announced In the"
Commence-,ment News. All names
must,"be handed in by April 1, to Victor Clare. Ill the"
Lambda,Chi Alpha house.
INTERFRAT,
POOL,
The,
Lambda,"Chi pool sharks main- tained their lead on Stahl's tablcii against all comers. But two ganie.s have been played In the past week, however, as cancellations of all sorts were In vogue because of Sherwood ' Eddy. i Windsor and Chrlstley for the j"
Lambda,Chls and Larbarger and Rey- bold for the S. A. E.'s met Wednes- | day on the green.
The,Rig ;*lph representatives led
when,the score was 7 6 to 7 4 at which time Windsor ran 19 and the
game,
came,to an abrupt close. Phi
Gam,
men,met defeat
Monday,evening at the hands of this same combination of sharp-shooters from the
Lambda,Chi house. The
game,"was forecasted as ""Chrlstley's"" from the very beginning."
He,had repeated runs of 8-12-14.
The,final score was 100 to 82.
-B-,
BASEBALL,
CAPTAIN,
ELECTED,At the recent meeting of the Ath- letic Board at Harrisburg the base- ball captain for the coming season was elected.
He,"is Voris Linker, well-known In athletic circles at Bucknell for his ability at the nation- al game."
-B-,
"Coats,",
"Suits,",
Street,
&,
Evening,
Dresses,
"Waists,",
"Skirts,",
Furs,
and,
Ladies,
Furnishings,
AT,
ROSENBLUM'S,
"Milton,",
Pa.,
Students,
will,
receive,
5,
per,
cent,
Discount,
^,
^llLAyyr-,
IJJIJT^^^^,
SUPPOItT,
THE,
BASEBALL,
TEAM,
(r)h0,
2iutkn^Umn,
BUCKNELL,
UNIVERSITY,o^..^-^
ORDER,
YOVR,
L'AGENDA,I./1RLY
VOL.,
XXIV,
"LEWISBURG,",
"PA.,",
MARCH,"21, 1921"
LiMKBIH,19
PROGRESS,
IN,
THE,
FINANCES,
FOR,
NEW,
COL,
LEGE,
BUIL,
DINGS,filXTY
THOUSANU,
DOLLARS,
NOW,
AVAILABLE,FOf^
THIS,
PURPOSE,
G.,
DAL.,
FOX,
Jewelry,-
Watches,-
Silverware,
"Novelties,",
Etc.,
JOS.,
D.,
FOX,
OPTOMETRIST,
OPTICIAN,
"Milton,",
Pa.,
Bell,
Phone,
133,
_B,
BOOKS,
RECOMMENDED,
BY,
SHERWOOD,
EDDY,"V"""
Spring,
Is,
Here!,
Aiid,
now,for
your,vSpriiig vStetsou.
After,
wearing,ca
heavy,
hat,all
winter,you'll
be,
gladUo,get
one,of
our,
new,
Spring,Stet.sons.
Light,in
"weight,",
but,
with,
abso-,lutely
dependable,
"""Staying""",(jualities.
Some,of
the,
most,attractive
styles--,to
conform,
with,
every,
type,of feature.
You,will find
among,
our,
Stetsons,
the,
shape,that suits
you,
personally.,
J.,
F.,
Prowant,
Cor.,
3rd,
&,
Market,
Street,
"Lewisburg,",
Pennsylvania,Sherwood
Eddy,has left a list of books which he advi.ses for the study of current problems.
They,"can bo obtained from the AsBOciation Press, 347 Madison Ave.,"
New,York.
They,"are as follows: 1. The Social Principles of Jpsus; Rauschenbusch,"
W..,$1.15. 2. The Church
and,"Industrial Re- con.<<truction, $2.00. 3. The"
New,"Social Order; Ward, H. F.. $2.50. 4. Socialism in"
Thought,"and Ac- tion; Laidler,"
H.,
W..,$2.75. 5. Proposed Roads to Freedom; Russell. B.. $1.50. 6. inti-nhiirch Report on Steel Strike of 191t>. $i:.50. 7. Labof in the
Commonwealth;,"Cole, G. D. H., $1.50. 8."
An,acciuii^itive Society;
Taw-,Iney.
R.,"H., $1.50. 9. What's on the"
Workers,"Mind?; Williams,"
"W.,",$2.50. 10. The Frontier of Control; Goodrich.
C.,$2.00. ^ 11.
A,Short Hietory of the
Amer-,"ican Labor Movement; Beard,"
Mary,"A., $1.50. 12. Worker's Education; (Bureati of Industrial Research) Gleason, A.. 50 cents. 13."
What,the Workers
Want;,"Gleason, A., $4.00. 14. Property; Bishop Gore and others. $2.00. Mr."
Eddy,"has written a book hlm- 1 self, which"
we,would especially rec-
ommend,"for the study of present- world problems. It is called ""Ev- erybody's World."" The price Is $1.90. at the University Book Store."
B,
BEWARE,
OF,
HOME,
BREW,
TOPICS,
OF,
THE,
DAY,
POPULAR,
POUCE,
PATTER,"Of course. It la complimentary to call the policeman a ""copper"" becau.se he shines as a"
man,"of metal. The' dictionary says that this term is slang but In the pralance of the great American public ""cop"" or ""copper"" iH a friendly everyday"
name,for the policeman.
We,"do not deny thai some of the highbrows designate hlni as ""officer."" while some of the law breakers call"
him,"a ""bull."" But, th"" big. robust, healthy fellow"
who,es- corts the school kiddles across tho thoroughfare and sends them on their
way,"with a smile Is ""de cop."" Like all people"
who,"serve the public the policeman comes In for his sharo; of ""kidding"" and jokes. Most of the"
humor,"concerning friend ""copper"" that is penned by the press humor- ists is as good-natured as the genial enforcers of the law."
On,"the screen In hundreds of theatres ""Topics of the Day"" P'llms often present ""cop- per"" comics with laughing success."
You,"will find plenty of laughs if you walk along the ""beat"" of the joke.-^ ""arrested"" by the Bucknelllan."
Special,
Catering,
To,
Bucknell,
Students,
Everything,in
Men's,
Furnishings,
that,is
classy,
snappy,
and,different.
TOGGERY,
SHOP,
3,
Broadway,
"Milton,",
Pa.,
Change,
Your,
Shirt,
THE,
STORE,
OF,
SERVICE,
Gannea,
;>lnc.tcntCooKif;j;,Always a large stock of Sterno Canned
Heat,and Stoves on
Hand,
DANCE,
FLOOR,
WAX,The best that can be had at the lowest possible prices
GUNS^,
AND,
AMMUNITION,
jXreberandco,
HARDWARE,
QUALITY--,
SERVICE--,
PRICE,
NEW,
CHEM.,
LAB.,
PROGRESSING,Stakes Driven Last
Week,for First
Wing,of
New,Engineering Building.
They,"Stick Together Tionctte-- ""Are policemen frater- nal fellows?"""
Tony--,"""Positively!"
They,are all club
"men!""",
--,Rutgers. Clever Cop Crook (under arrest)
--,"""Kin I go back an"" git"
me,"hat?"" Officer"
--,"""Certainly not."
Ye,cant be running
away,from
me,that way.
You,"stand here and ol'll go back and get it.""--"
Oklahoma,"City News. Policeman (to prisoner leaving the dork,"
who,has just been sentenced to Kix
months)--,"""Excuse me, but do you"
want,"to let your house?"""
--,"Jack Can- uck, (Toronto) Can."
Judge--,"""Did the prisoner offer any resistance?"" Copper"
--,"""Only a dollar, yer honor, and I wouldn't take it.""-- Sing Sing Bulletin. Officer-- ""Shall"
we,take
him,"Into that undertaker's shop or to the drug store?"" Victim (raising his"
head)--,"""Take"
me,"to the drug store first, you darn fool.""-- Montreal (Can.) Star."
TO,
OUR,
College,
Trade,
Wc,
wish,to
announce,that
we,
have,
been,estab- lished
as,a<^ents for
Victrolas,
AND,
Victrola,
Records,
The,
jrenuine,
Victor,
Talking,
Machine,
Co.,pro- ducts.
You,will
now,iind
Victor,
CjQods,
on,sale at
our,store.
436,
Market,.St.
Lewisburg.,
H.,
F.,
DONEHOWER,
THE,
ATHLETIC,
OUTHTTER,
HEITER,
THE,
BARBER,
4,chairs -*
*,
*,Opposite the Oi-pheum
BUFFALO,
VALLEY,
INN,
Our,
Motto--,"Quality and Sei""vice. Banquets Given Our Special Attention."
CHICKEN,
WAFFLE,
DINNER,Every
Wednesday,Evening Stop and See Curly
MIFFLINBURG.,
PA.,"Bucknell's campaign for one and ..ne-half millions of dollars in five years, which was Inaugurated last April In a pageant upon the streets of Lewisburg. is moving on apace as la evidenced In the following real facts and figures."
The,"enlargement of the Chemical Laboratory is visible to ev- eryone, and the steady construction , being carried on by Professor Burpee establishes beyond a doubht that Bucknell's forward"
movement,has really begun.
Much,
money,"has been collected al- ready, more Is promised and yet again several prospects are In view for obtaining more of the million and a half."
The,Board of Directors Is not asleep and the
new,Bucknell Univer- sity catalogue will
show,"a layout, proposed, for the entire acreage re- cently purchased by the University. This will prejsent tentative plans for the athletic field,"
new,"buildings, etc. Dr. Judd, trea.surer of the Institu- tion, has received thus far from alumni friends of the school, $28,288."
From,"the Baptist Education Board he has received ?31,898, or a total of $60,000 in round figures. All this has been done since April. Excitement was current on the"
campus,
when,Professor
Drum,was seen to Invade the largo field beyond the Library Saturday morning with a set of surveying instruments and a force of men.
He,"was, Indeed .be- ginning a bit of the vast"
amount,of preliminary work necessary for Hie construction of a
wing,to the engin- eering building.
The,"field must be leveled and a grade established for the foundations of the structure. It is estimated that $10,000 will be necessary for the grade"
work,alone some
6%,feet of earth must be re-
moved,"all over the site of the build- ing and it is ""problematical conjec- ture as to"
what,"sort of earth, rock or ^iilnd. will be found at such a depth. Stakes are already In position, plans have been"
drawn,up by Cararre and llastinKS of
New,"York, but no work is to be done until everything is certain to the smallest detail. However,"
we,
may,be sure that Buck- nell's
new,era of Increased import- ance as an institution of higher learning has truly started.
B-,
PHI,
PSI'S,
ENJOY,
WAINIE,
FEED,"Shortly after the Interfraternlty basketball league got under way, VVainle volunteered to give the win- ners a ""blow-out."" Such an offer touched the very souls of some play- ers, and no doubt was le.-^ponslble. In a large measure, for the triumph of the Phi Psls."
On,"Tuesday evening, the winners, together with ""Doc"" Gerhart. official referee, repaired to the store ""around the corner."" and did Justice to a very tasty lunch. Herbert Tareyton's completed the"
menu,"and the affair ended with a loud ""Hlgh-Hlgh-Hlgh"" for the generous host."
-B,
SWARTHMORE,
WINS,
IN,
LOCAL,
D,
EBATE,
DEBATE,
WAS,
OF,
VITAL,
INTER-,
EST,
TO,
ALL,
WHO,
HEAR,
SHER-,
WOOD,
EDDY,
"""UAGENDA",
"DAYS""",
A,
PRIL,
8th,
A,
ND,
9th,
First,
Proofs,
Of,
1922,
Year,
Book,
Give,
Promise,
Of,
Best,
Book,
In,
Years.,
Copies,
Must,
Be,
Ordered,
On,
Specified,
Days,
At,
Reading,
Room,
The,first proofs of the 1922 L'- and there will be ready to receive
Agenda,"have arrived from the Baker- orders fu, the book. The Hill will"
NEW,
CATALOGUES,
READY,The
new,"University catalogues, j wiiich have been In preparation for some time, are"
now,ready for distri- bution. All students desiring them are recpie.sted to call at the college office. The aim has been to
make,the
new,"Issue a real catalogue of college activities, rather than the proverbial ""Joke book."""
A,special icquest is
made,"that students take several copies of the catalogue with them on their Easter vacation In or- der to talk *Bucknell"" to prospective students In an intelligent manner."
K,you are proud of your
Alma,"Mater, take this opportunity of serving her."
DEMIEPLAYAN,
UNCOMMON,
SUCCESS,
LOCAL,
VOCAiJSTS,
GIVE,
ORATORIO,
IN,
LUTHERANCHURCH,
UECEIVED,
BY,
A,
LAUOE,
AWD,
AP-,
PRECIATIVE,
ADDIBNCE,
ON,
.SUNDAY,
EVMNING,
DIRECTED,
EY,
H7JAIIT,
FROWK,Several Requests Ar'j Macl* for i Repitition of th- Kftinie J'ro-
gram,at Oib.-i- Vlsu.t>>.
BILL,
THE,
BARBER,
DEATH,
CLAIMS,
CHAPUINKANE,Everything Electrical
W.,
H.,
ZEAEFOSS,
&,
CO.,
432,Market St.
EASTER,
March,
"27,",
1921,
Be,
well,
dressed,
for,
this,
oc-,
casion.,
Our,
New,
Fashion,
Park,
Suits,
are,
here.,
Come,
in,
and,
look,
them,
over.,
Stetson,
Hats--,
Emory,
Shirts,
WOLF,
DREIFUSS,
CORRECT,
ATTIRE,
FOR,
MAN,
AND,
BOY,
"MILTON,",
PENNA.,Somebody sent the editor of the Polietown Gazette a few bottles of
home,brew. The same day he re- ceived tor publication a wedding an- nouncement and a notice of an auc- tion sale. Here are the results: William Smith and Miss Lucio Anderson were disposed of at public auction at
my,"farm one mile east of a beautiful cluster of roses on her breast and two white calves, before a background of farm"
Implement,too numerous to mention In tlie pres- ence of about sixty guests Includ- Pollceman (to little boy whose mother Is buying
lard)--,"""Where's your"
"maw?""",
Boy--,"""She's Inside gettin*"
"fat!""--","Philadelphia Ledger. ""Topics of the"
"Day""",Films.
RETAILERS,
ANTHRACITE,
COAL,
ALL,
SIZES,
GOOD,
QUAUTY,"Well Screened-- Prices right Tj .,"
~,",,,,,, o<<57 -Rfi Office"
N.,6th St.
Bdl,
Phone,
"aW-KS.j^^j^j^j,",
^,
"cOMSTOCK""","ing one bob sled. Rev. Jackson tied the milch cows, six mules and one nutlal knot with 200 feet of hay rope and the bridal couple left on one good John Deere gang plow for an extended visit with terms to suit 'purchasers."
They,will be at
home,jto their friends with one good baby 'bncgy and a few kitchen utensils 'after about ten months from date of Isale to responsible parties and some fifty chickens. Grove. (Okla..) Sun. rcstabllshad
IBBO,
J,
IWEAR,
MUSSER,
HOSIERY,
;;--,Mad* By
*\Joteph,
Musser,
&,
"Sons,",
"Lewisburg,",
Pa.,
NO.,312 Boys'
Heavy,
Weight,Cotton
Hose,gives sAt- isfactory service.
We,offer this season
two,weights in
Men's,}4
Hose,in
Heather,
Mix,Ruaranteed 100 per cent Fine
Wool.,
BUCKNELL,
UNIVERSITY,
EMORY,
W.,
"HUNT,",President. >> *
BUCKNELL,
COLLEGE,"Courses leading to degrees in Art, Philosophy, Science and Engineering. * * *"
BUCKNELL,
COLLEGE,
FOR,
WOMEN,
--,"Comprises CoUege, Institute, Domestic Science. Art"
and,Music Courses. Separate
Campus,and Buildings. *
BUCKNELL,
SCHOOL,
OF,
MUSIC,For both sexes. Course leading to Diplomas. m * * For catalogue and information address
BENJAMIN,
F.,
"THOMAS,",Registrar.
LEWISBURG,
PENNSYLVANU,"^01 Chaplain James J. Kane, Rear-Ad- miral. retired: of the"
U.,"S. Navy, a graduate of the Theological depart- ment of the cla.ss of 1S67. died Thiirr,- day."
March,10. at the Philadelphia
Navy,"Yard Hospital, and was buried at Arlington cemetery, Va., Saturday. Chaplain"
Kane,"was 84 years of age. Born In Ottawa. Canada, he entered the United tales- navy as a volunteer seaman In 1861. rose to the"
command,of a gunboat and
saw,"service in sev- eral battles- notably In Mobile bay. under Farragut. In 1865 he entered (he Theological course here and was graduated with the cla-ss of 1867. Later ho pursued the law course In Harvard, graduating in 1870."
He,"was chaplain In the navy until his re- tirement in 1896. with the rank of rear-admiral, retired."
He,resided In Brooklyn for
many,"years, but more recently at Asbury Park."
N.,J.
He,"was a cosmopolitan by travel and sympathy, interested in humanity and In progress, devoted to his friends, and to the cau.se of Christ throughout the world."
He,"was a loyal alumnus of Bucknell. having a daughter a graduate of the Insti- tute, and a grandson a graduate of the College."
To,"promote excellence in public speaking, he established the"
"""Kane",Prize for the best oration on
Com-,
menecment,"Day"""
--,a gold watch. Chaplain
Kane,
was,"a gifted con- versationalist, a prized guest In"
mnny,a circle of distinguished people. His
memory,
was,"stored with Incidents of travel and personal experience, which enlivened conversation and Turn to Page Three Upholding the negative side of the question. ""Resolved, that labor should share in the"
management,"of corporate industry,"" a debating team representing Bucknell lost the two to one decision to three orators from Swarthmore last Friday evening In Bucknell Hall. That Bucknell lo.st once more Is a matter of history to go"
down,"along side of the other two defeats of this year, but as a"
medium,"of getting at the basis of very real problems, the debate"
was,
shown,"to be very effi- cient. Sherwood Eddy brought before the student body some real Issues concerning social labor problems, and the subject under consideration Frl- j day night, being right In line with the thought of the students, was the subject of ninre than a little Interest"
Some,"valual)le facts on eitlier side of the proposition were brought for- ward. The affirmative side of the (jues- tlon was ably introduced by the cap- tain of the Swarthmore team, Allan C. Valentine."
He,declared that rep- resentation in industry
was,"to be compared with r^ presentation in gov- ernment, and that taxation witliou* representation was tyranny. The af- firmative attack as a whole"
was,upon the principle of the fact that the workers were entitled to a voice in management. They pointed out that the existing conditions were far from satisfactory
and,"produced sharing plans, such as is in u.-^e by the Phila- delphia Rapid Transit Company, fo support their contention that to give labor a voice in the"
management,was to solve the problem.
On,"the other hand, the ncj^ativc argued from a legal basis and sliowed according to the law of the cas.-, r- p resentation in"
management,"v/as r.ot legal. They upheld the case of the public, the great body of people"
who,"arc neither capital or labor, and d--"
manded,justice for them. They ar- gued that sharing in
management,"was not feasible, that it"
was,undem- ocratic and that it
was,against Amer- ican initiative . It was perhaps the last speaker of the affirmative
who,
won,"for Swarth- more. He, in a forceful presentation, set over against the legal argument of the negative the"
human,"side of the case, and"
wound,up the plea for his side In an appeal to the rights of la- bor against capitalism. The program was as follows: Prof.
Amos,"Lee Herold, presiding officer. Affirmative. Swarthmore: Allan C. Valentine, captain, William"
M.,"Blaisdell, Herbert L. Hutchinson. Negative, Bucknell: Flnley Keech, Captain, William Herbert Sugden. Laurence"
M.,"Kimball. Judges: Mr. Roger North. Selinsgrove, Pa.; Prof. Herbert Allen Allison. Selinsgrove, Pa.; Mr, Walter Wilson, Milton, Pa. Jones-Hausauer Co.. Buffalo, the printers of the book this year, and with them the board begins to see some material gain and results from their long endeavors throughout the year. If the rest of the book can be judged from these first proof sheets, it bids fair to surpass anything In the L' Agenda line that has appeared at Bucknell In recent years."
The,"ma- terial for the book Is being forward- ed to the printers as fast as it can be gathered together by the board, and I put into .-!hape on the copy sheets. It is expected that all the material"
win,"be gathered and placed In the book before April 1st, which will likely"
make,"it possible for the bool?:i to be delivered the first week in May. Taking into consideration past ex- perinece in the L'Agenda work, and the changing conditions this year."
Manager,Kyttle has devised a
new,"plan for the selling of the book. All efforts are to be conctMitrated, and two days set aside for the particular work of ordering tlxi college annual by the Ktudentn. The.se two days designated are Ap- ril 8th and 9th, the week following our return fro mthe Easter recess. They will be"
known,"as ""L'Agenda Days"" and the business staff of the be coveiKi with information con- cerning the days, and gentle remind- ers that tlie drive is on to"
make,this year's L'Agenda the most read book in colleg< for days to come.
When,"the L'An^nda Is ordered, a deposit of $2.00 will be asked and a receipt giv- en. Then"
when,"the books arrive, the receipt and an additional $3. 00 will entitle tliose"
who,"ordered their book In advance to their copy. Following the L'Agenda Days the final order for the number of books will be forward- ed to the printers, it being only a lim- ited number of copies beyond the !"
number,"ordered by the student body. The same plan has been announced heretofore In this one regard, but M>>nagt-r Kyttle says he means busi- ness this year, and that if any of the students are unable to secure their books after the ; peclai ordering days are over, they will have themselves to thanl< for their negligence, and ask to borrow a copy from another more fortunate."
Remember,the
days--,April 8th and
9th--,"and touch ""dad"" for the extra ""two-M)ot"" while you are"
home,"for your vacation. It is going to be worth twice the price in future yeari in recalling reminiscences of your college years, and the price of the book will then appear inslgniflcant"
TALENTED,
CAST,
PRESENTED,
CHARLES,
KENYON'S,
PLAY--,
"""KINDLING""","Saturday evening saw the presen- tation of Delta Slgma's annual play. The fraternity is host at such an oc- casion each year, and this year the play proved to be"
among,the best that the fraternity has ever put on.
The,"Under the per^ .. il 4iitttion ol George Hobart E:uv;n, 2:1, the .-specially augumei i -J cbtor of thf Chrl.st's Evangelkij* l,\iiht:i.h church gave an excellent ixxlitloii of Stain er'b Crucifixion"" !x<<l evening. Al- most every student ifvH or hand tt iiear ihis musical trr;at. '.nd th^ church was crov (!otl v.r,h i^isitoir from MiffUnburg iSuubwry, Miltoii and other nearby towjiB. hm well %<< tlie regular congr-.iiUioi. u-ni oth^t Lewisburg churc!;{?>>or>>. I'tie mai.^ auditorium of th"" ( tiurtb v.us com- pletely filled thr< < qa;irttiH of an hour before the .services actually be- gan, and the Srii ii.iy Fchooi room, affair was held in the Lewisburg club Kvith it.s balcony, .- a>>, thtu opened book will establish headquarters in I compared to what it will"
mean,to us the reading room In Main Building. In the days to come.
DIETRICH,
ELECTED,
BASKETBALL,
CAPT.,At a meeting of tiie letter
men,"of the basketball team, John Dietrich. '23, was elected captain for the com- ing year."
The,following
men,"re- ceived letters: Dietrich, Blhl. Wlls- bach, earles. Dayhoff, Dinn, Bunting, and F. F. Reamer, manager. George Mathieson .'22, was elected manager for next year, and"
H.,L.
Lapp,man- ager of the
Freshman,team.
The,"three first assistant managers are Rentz, Gehret, and F. U. Davis, all of the present Sophomore cla.ss. This winds up a very successful basketball .season for Bucknell."
The,outcome was very
much,"in doubt at the beginning, but after the first fev.-"
BASEBALL,
MEN,
SHOW,
PROMISE,With a nucleus of a few varsity
men,"from last year's team about which to build a winning combina- tion. Bucknell's ba.-;eball team should put in a profitable sea.'^on. Julian, Kostos. Beatty, Captain Linker and DeCoursey should furnish a substan- tial background for a fast organiza- tion. DeCoursey did not play all of last year, but should put forth a good bid for the second sack. Cop- tain Linker's"
work,in the outer gar- dens will be remembered as excelhnt while Kostos at the third cornerstone allowed as
many,"drives to get past him as a junk dealer does nickels. .Julian receives them from all angles games had indicated to Coach <<li^<<-^ j h^.|,i,,(i the plate and has a peg to -B-"
NEW,
FACULTY,
MEMBER,Prof. O. S. GiontM- has been an- nounced as a
new,
member,"of the fac- ulty beginning with September, 1921."
He,is to be connected with the
Chem-,"Istry departfnent. Prof. Groner is, at present, profes- sor of Chemistry at Transylvania University, Lexington, Ky. PrevUms to his professorship at Transylvania, Prof. Groner taught at Ottawa Uni- versity. The Board of Trustees voted an additional professor for the De- partment of Economics, but the ai>- polntment has not as yet been made."
B-,"Nelson Ronnsley, '21, was called"
home,"because of the death of his sis- ter. the outstanding players, the team was picked. After the team had been finally selected, only two games were lo.st. both of them being played on foreign floors with teams of the very highest calibre. Only four garner were lost during the entire season, and these were all"
away,from home.
On,"the other hand, Pittsburgh. Juniata, Gettysburg, Franklin and Marshall, Dickinson, Susquehanna and other teams fell before the ex- cellent passing and shooting of the Orange and Blue."
Much,"credit goes to the team and the fine record It has left behind. It must be remem- bered, also, that Bucknell loses no"
men,"this year through graduation, so that the same combination will be on hand next year to take up the"
game,"where they left off this year. It is hoped that a good schedule will be worked out, so that the Orange and Blue \viil pile up further honors In this collegiate sport."
B--,"se* ond that resembles a colored pen tleman going for gin. Quite a few embryo ""Babe Ruths"" from the yearling class have been out on the ""engagement ring."" throwing the horsehlde around and attaining a few sore arms, but some of them give very promising appearances. ."
B,
INTERFRAT,
POOL,
NEW,
ALUMNI,
CATALOG,The Alumni Quin(iuennial catalog for 1920 Is
now,"on press and is ex- pected to be ready for distribution about the end of April. This catalog will contain a wealth of Information. All trustees, presidents, faculty, graduates and matriculates are listed on Its pages. Graduates and matrlc- iilates of college, Institute and music department are arranged according to classes, alphabetically and geo- graphically. There are pool games, and then again there are pool games, and thos * two or more contests which are being staged weekly on Stahl's 'lontr green,"" are developing more and more interest."
A,cup for the win- ning fraternity and a prize from Stahl himself to the winning player* are the stakes for which these ten- o'clock contests have taken on a
new,note of importance. During the past
week,"the Kappa Sigmas surprised the league by de- feating the leaders of the tourna- ment, the"
Lambda,"Chls. In a close contest, full of fine runs. The score was 100 to 98. Then the Phi Psls"
won,from the S. A. E.'s by twenty points and fixed the present stand- ing of the teams as follows:
Won,"Lost Percent the ball room of which had been al- tered so as to serve quite efficiently as a theater. The play began at << o'clock and lasted slightly over two hours. It wa.^ Charles Kenyon's ""Kindling,"" of which the following description a.-* given on the program, says: "" Kind ling' "" Is admirable as a work of art; but it is even more important as a social document. It Is a sincere and sympathetic study of the emotions of the desperate poor."
The,play reminds us with a pang that each of us is at j least a tacit partner In a social or- ganization that is guilty of Infanti- cide upon an enormous scale. After
we,"have lived the life of Maggie .*^chult:'. for an evening in the theater or library,"
we,can scarcely recede to our
own,"more snug and comfort- able lives without asking ourselves a few serious questions."" The cast is to be congratulated upon the excellent work which they did throughout the entire action of the production and upon the sympa- thetic interpn tations they gave to the play. Every"
member,
was,"at hii or her ""best, and the results of their fine"
work,
was,apparent in the atti- tude of their audience.
Much,"of the success"" of their efforts is doubtle.ss iue to the excellent coaching of Piof. G. E. Rassweiler. Following is the cast of characters: Heinrich Schultz. a ptevedore, Harold"
McGraw;,"Maggie Schultz, his wife, Mi.ss"
Mary,"Appleman; Mrs. Bates, a neighbor. Miss"
Mary,"Lelwellyn; Steve, Mrs. Bates' son, Frederick Fox- all; Mrs. Burke-Smith, owner of the tenement. Mls.s Carolyn Hunt: Mr. Howland, her buslne.'^s manager, William Sugden; Alice, her niece. Mi.-s"
Anna,"Hcy.cham: Dr. Taylor, an interne from a public hospital."
Law-,"rence Lawson: Rafferty, a plain clothes man. F. Sturgis Beers; Don- ovan, his assistant. John Beers. At the conclusion of the play, re freshments were served. Then fol- lowed a ^hort half hour until ten- thirty,"
when,"the evening was de- clared officially closed. Delta Sigma had as guests repre- sentatives of the various fraternity groups, and"
members,"of the faculty. The following faculty member.^ were present: Dr. and Mrs,"
Emory,
W.,"Hunt; Dr. and Mrs. Llewellyn Phillips; Prof, and Mrs."
M.,L.
"Drum,","Prof, and Mrs."
H.,"S. Everett, and G. F. Rassweiler."
B,
--,
