heading,content
W,"'41, Hechler."
J.,E..
W,"'41. Heller,"
F.,"C. 44. Henry, B."
"J.,",
W,"'44. Hill,"
R.,"C. ""44. Hopkins,"
M.,"'42, Howley,"
E.,M..
W,"'44, Hustler,"
J.,
M.,'41. Ingraham. J.
E.,'4?. Jenkins.
G.,N. '43. Jones.
"C,",
W,"'41, Jones."
R.,
"M,","'42, Kerr, R."
M.,"""41. Kerstetter,"
H.,
A.,"'41, Kettenacker."
F.,"\V. '43. King,"
A.,
M.,"'43. Koble,"
R.,
A.,"'44, Koebley, J. A.."
W,"'42, Kohlhaas."
B.,I...
W,"'43, Kriz."
R.,
D.,"'11, I.anfear, A."
J.,'44. Lawlor. J. J..
W,"'44, I^'ach, J. B.."
W,"*4J, l^-e."
P.,L..
W,'42. I.esher.
"M.,",
W,"'41 I/ewi.s. J. I.. '41. Lloyd,"
M.,"1""."
W,"tl I .oh man, .1. E.,"
W,"'41. Maguire, R. .M.."
W,"""42, .Mano."
N.,
K,"*42, Marshall,"
S.,
C.,"'43, Maitin."
M.,
"G.,",
W,"""11. Matukaitis,"
W.,
C.,'41 .Maustdler. J.
W.,"""11, .Ma7./,aiella. D."
A.,"'42, McAninch."
E.,
C.,
W,"'44, Mc- Creedy."
A.,"R.,"
W,"'41, .McCulloutrh, \."
E..,
W,'42. McGuire.
W.,"'42. McQuil- Icn. L. v. '44, Me.ston,"
M.,
C.,
W,"'44, .Miller,"
E.,
F.,"'44, Mitchell. L."
A.,"'41, Moore."
C.,"I.. '43, Muller. U. M.,"
W,"'44. Murphy,"
W.,M..
W,"""44. Myers,"
F.,E..
W,'44. Nagle
R.,
E.,"'41, Naugle,"
D.,"M.,"
W,"'44. N'oll,"
W.,"L., Jr.. '44, Xoxim."
M.,A..
W,"'41, Parker, I. L. '41, Parr>,"
M.,F..
W,'42. Passage.
D.,
W.,'43. Pot- ter. C.
W..,"Jr., ""41. Powers, J. E.."
W,"*43, Primm, V. A.."
W,"""41. Rasmussen."
L,B..
W,"'41. Reece, J."
W.,"'44, Reiss,"
R.,
A.,"'43. Reynolds,"
M.,
"R.,",
W,"""11, Rhodes,"
J.,"B.,"
W,"'42, Riegner,"
K.,"L., ""W '42. R4)berts,"
S.,
E.,'IJ. Rothermel.
G.  U.,"""41. Roy,"
J.,P..
W,"""41, Roy, P."
H.,"'42, Rubin, I."
D.,'43. Samhrook.
E.,"I..,"
W,"'44, Schatz. E. *'.."
W,"'42. Schechter, J. '43, .Scheule."
H.,
J.,"'43, .Seers,"
E.,"J., \V '44, .Sheff- ler, I. S.. Jr. '44, Sheridan,"
M.,"L. '4.'!, Simmoi.s. F.."
W,"'43. i^m\ih,"
A.,
H.,"'41. Smith,"
W.,
K.,'41 Spies.
R.  J.,"*4:{, Stadden,"
W.,C. '44. Stevens.
H.,"I.. '43. Stolz, A. I..."
W,'42. .'Strange. C.
A.,"""44, Strouse,"
M.,"A.,"
W,"""44, Terrott. I..."
W,"'44. Thatcher,"
L.,"R., Jr., '41. Tuhy."
D.,J..
W,"""41. Underwood. R. P. '41, Ungard, R."
D.,"'41, Wagner."
C.  R.,"'44. Waide, P."
"T,",
W,"'44. White. R. A.,"
W,'44. Whit- t<<n.
M.,
M.,
W,"'12 Wilkinson,"
W.,
M.,"*41, Williams,"
L.,"E.,"
W,"""42. Windsor"
C.,"M.,"
W,'44. Winick.
H.,"R. '41. Win- ter, P."
A.,'i;?. Winters.
C.,"T. '44. Zel- ler, J. F.. Ill '41. Zern.m, <).,"
W,'44.
New,
Bucknellians,
Dr.,
Stainsley,
Will,
Enrol,
At,
Midterm,
Speak,
To,
Phi,
Sigma,
CHAPEL,
SPEAKER,"Dr. Stainsly of the Geisinger Me- morial Hospital will address Phi Sig- ma, honorary biology fraternity on ""The Cardiova.scular Distrubances of Early Adult life"" at an open meet- ing in the literature auditorium on Wedne.sday evening, February 2f)."
A,recognized authority in the field of internal medicine. Dr. .Stainslv will begin ;*< invited. m. Evervone
35,
Students,
Added,
to,
Roster,
For,
Second,
Semester,
Work,
At,
University,"Of the thirty-five students who en- i< lied in Bucknell between semesters, eighteen are new, while seventeen live students who have left Bucknell i,a<< acquired a reputation as a le.- and a<<' returning to complete their jturer to school groups. The meeting course of"
studlet.,"will begin at 7:30 p. The new students are: J>>-an Ball, Hubert"
"Bukow,","Dorothy Bunnell, Elaine Dylla, Ottilie Fredericks, Samuel Gib.son Harold Kessler, Alex- ander Light, Catherine Martin. Anna McClintoek. Herbert Milling, Joan Murphy, Eugene Roessner, Con.stan- t<ne Sabal, Robert Sigler. Martha S.>ber"
Hope,"N\eek>>,"
and,"F:dwin Winkle. One of the new .students, Constan- tine  Sabal, is"
a,"native of Lima, Peru. Sabal formerly attended Che- shire .Academy in Connecticut and had visited the"
V.,
S.,"four times be- fore enrcdling at Cheshire last .Sep- tember. The seventeen returning students are: Jay Allifton, Fred Ashby, Richard jCassoff Robert Cleckner, ,Iohn Clen- jdenin, James Helt, Jame.>; Hines, John j Kingsbury. Jack Mark, Helen Meek, I.Madeline .Morgan. Frederick Nicol, 1 1 aura Patton, Albert Shafer, Ralph j Tucker. Paul Weaver, and John Wil- iion."
CA.,
Will,
Hold,
Its,
.,
Worship,
Service,"The Bucknell Christian Association vill hold its annual worship sei""\'ice ;PSit Cowan, March 1 and 2, with a discussion group considering the gen. [oral nature and the methods of wor- 'ship. Recreation will follow this discua- |Sion and thten supper will be served. ; Saturday evening will be devoted to the discussion and the criticism of I the coming I^nten programs at Stu- jdent Church. On .Sunday mornint' the group will hold a religious ser- vice of its own. The .service is open to all interest- ed  students at the cost of ')0 cents, i Reservations for the Cowan outing I can be made at the C. .A. office or in , Larison Hall."
DK.,H\
KKETT,(
LINCHY,"Dr. Clinchy spoke to Bucknell stu- I dents at Chapel this morning on the '' inter-Faith Movement that is being advocated on the campus. (Story on page 1, column 6)."
Keech,
Speaks...,
Biscoe,
Speaks...,
BENNY,
GOODMAN,"F.aturiiiL; tl'ist lovely .-inger of : onus. Helen Forrest, and a host of 0'it.standing instnnnentalists, Benny (ioodman and his band will entertain lar the arniual Bucknell Junior Prom, February 28, from 9 p. m. until 2"
:,"a. m. (Story on page 1, column 1.)"
National,
Scene--,
By,
Tras,"(Continued from page I.>> ,a four y<<-ar .-(tretch in prison plus a 1^2,000 fine."
V.,"S. has asked Russia for a passport to deport .Mrs. Browd- er. r n ,t i^i * * I Henry Ford i> practically begging t!.( gov rmnrnt to allow him to further aid the national d<>fense pro- '^ram. H<' offers to build a bomber- 'j<<n-hour for the government and for \ Fnland. The bomber will be the Con- solidated 32-B-2I, :i four-engined f^l.ip capable of 375 miles per hour and i.perates at ;i service ('i>iling of 3t;,()03 feet. * t -# # Marry '. Hopkin.-. lecentlj letuni-"
I,"from his European sojourn, was : # r))ri.^e<l by the ladies of the pmss , in the While Hoii.se while he \\n? .*'..nWing down a second floor corridor ill a blue bathrobe. He set .some sort of a sprint record getting to his room. Senator Claude Pepper of Florida told the Senate that the nation would approve war if it was necessary to save Britain. .And incidentally, Hany Hopkins may direct the lea.se-lend l-rogram as a branch of the Office of Pioduction .ManaRement. The case of Robert J. Bolt/, is pro- \ iding Philadelphia with a chance to 'i!o :ome real ""behind the hand"" gos- siping.      His entire life will be laid tare to public gaze, and that is prob- ;.hly the worst punishment of aU. ( hicago's o n e-t i m e underworld nidiiarch. Al Capune, is still answer- ing government questions concerning his assets. The Internal Revenue Bureau had a little chat with Signor I'.'aiione at Miami. Florida, recently. IiAi-buig. (Pa.t, had the dubious hiinor <t{ playing best tt> him for a vt-><-k last fall. 'i iic llous*' granted tint Dies CoUi- i.iltio an ad<litional .*15C.O0O to con- tinue its work investigating un-Amer- i'an activities. S<>me of Lies' Heu- It nants discovered a Bund .<!chool in riiiladelphia to train Storm Troopers vho were placed in strategic Ameri- can   defense positions. Send de.stroyer.<* to Britain is Will- kie's demand. \o, is Knox's answer. 'So the 193r. Republican vice presi- jdential candidate aH'l the 1940 Rc- i publican <andi(late for the presidency [tangle, in a Senate hearing. (Continued from page l.l r. ember of many honorary fi-atemi- t:e8 and the Glee Club, and is well- known in this region for his Jewish- Christian experiments with young ! people of all denominations and his work as president of the inter-de- nominational    Harrisburg Ministerial ! Association."
A,"graduate of Colgate-Roche.ster Divinity School, .Mr. Keech has been i.vnister of the First Baptist Church since 1035 and has been active in the"
V.,
M.,
C.,".\. and other connnunity projects. (Continued from page l.i and w-ill try to act ""in character"" in presenting plans for world organiza- tion. The Fedei-al Uniiui group will rep- resent the Inited States at the novel conference. The agenda has been I drawn up and will be presented in"
I,"next week's tvhtion of The Bucknell- ian. Ruins of breastworks built durini; , tlie siege uf Jackson in the Civil wmi ' are still to be seen on the campus of .^^illsaps '""(jllege, Jack.-<)n, Miss"
HAMBURGER,
SANDWICHES,
ARE,
A,
DELIGHT,
#,
TRY,
THEM,
AT,
MILLER'S,
ENJOY,
EVEKV,
BITE,"r^ww^w^ww^wyfwwrrwwr'wwjrr^ He isn't a true, dyed-in-the-wool partisan unless he thinks you an iiemy because you can't be as un- irasoiiable ns he is"
:,
htovf:r,
HC)\vijx(i,
ai^i.evs,
:,> We have
MOW,"rubied Diiek Piu> .lU'l li.ills t<> our eijuipuient,"
M,v.
STOVER,"MC%,X%V*%%XXXXXXX%XXV\\%XXXX\X%%X%%XV^VVX%\-VXNX%VX%.%V%"
Catering,
to,
Colkj^Miius,
Who,.\re
Lovers,
^,(>>f
CcxkI,
FckkI,
is,
Our,
Specialty,*^
TRAVELEII'S,
INN,
Drive,
out,
an<i,
see,
Oiu,
\e\v,
P'omilaiii.,
nre,tn>>\v
ready,t<>
offer,\{>ti tlie
BEST,
IN,
SODA,
SERVICE,
N,
I,
I,
w,
^',
N,
G,
t,
Delicious,
Hamburgs,
and,
the,
Best,
in,
Steaks,
J,
^,
Lof.-.ted,'j
mile,
North,of
lew,isi)iirji
Hij^h,
<,
f,
School,
on,
ROUTE,
404,
J,
i,
*,
-^%%xxvxxvxxxxxxwx%v>>*xxxxxxxxxx.%.%xxx%wxxxxxxxxxx\v,^<<>>M*MMti*i*<<*tt*(>><<t<<<<t<<**<<Ma(*
TO,
HOLD,DiSt
LS.HION,5 The Bucknell University Christ-
I,jan Association will hold its week-
|,ly discussion group on Courtship
j,"and Marriage at the Kappa Sigitia : fraternity house. Sunday evcniuK. j Feb. 23, at 8"
o'clock.,
|,
DON'T,
"WRITE,.,",
Telephone,
Buffalo,
Valley,
Telephone,
Co.,"M^^^i^< ^^^^*0>>^>>0*^>^^0>>^^^^^^^^^* ""#**I* ""I """"I ""*#"
Keep,
Your,
Date,
With,
SPRING,In .\ Ore.s.t
From,
SCHLOW'S,
We,
Have,
Your,
Favorite,
Spring,
Shades,
in,
DRESSES,""""
SWEATERS,
SKIRTS,
SMITH'S,
DRUG,
STORE,
LEWISBURG,
"""Low",Prices
Every,
"Day""",
Why,
The,
Merchants,
of,
Lewisburg,
Say,
.,
.,
.,
"""WE",
PREFER,
THE,
BUCKNELLIAN,
FOR,
FORTY,
YEARS,
THE,
MERCHANTS,
OF,
LEWIS-,
BURG HAVE,
BEEN,
"SAY'NG,",
"""WE",
PREFER,
THE,
BUCK-,
"NELLIAN"".""",
THEY  HAVE,
BEEN,
SAYING,
THIS,
BY,
PLACING,
MORE,
ADVERTISING,
IN,
THE,
BUCKNELLIAN,
THAN,
ANY,
OTHER,
MEDIUM,
ON,
THE,
CAMPUS.,
THE,
REASON,
FOR,
THIS,
IS,
QUICKLY,
APPARENT.,
THE,
BUCKNELLIAN,
IS,
THE,
ONLY,
METHOD,
OF,
COMPLETELY,
AND,
EFFICIENTLY,
COVERING,
THE,
EN-,
TIRE STUDENT,
BODY,
OF,
BUCKNELL,
UNIVERSITY.,
THESE,
STUDENTS,
FORM,
THE,
TOWNS,
PRIMARY,
MARKET,
FOR,
THE,
MERCHANTS,
"ADVERTISING,",
A,
MAR-,
KET THAT,
IS,
QUICKLY,
AND,
PROFITABLY,
RESPONSIVE.,
IT,
IS,
INEVITABLE.,
"THEREFORE,",
THAT,
THE,
MER-,CHANTS OF
LEWISBURG,
SHOULD,
MAKE,
THE,
"""BUCK-","NELLIAN"" THEIR"
FIRST,
CHOICE.,>><
Wagner's,
Restaurant,
MEALS,
25c,
40c,
50c,
75c,
85c,*
J.,
Fred,
Zeller,
j,Mead(|uailers hor
IHl't,
KNKI,I.
JKWEI,
KY,
MH,
Markrt,I fwiwburg. V>>.
{,} :
I,
M,: I :
j,
I,5 i ! \ > : :
M,i I i
i,i i
M,
?,=
ill,; : I
ill,
ill,
THE,
BUCKNELLIAN,
BUCKNELL,
UNIVERSITY'S,
LEADING,
ADVERTISING,
MEDIUM,
'^^i^^^mm^&^^mi^mmmm,
i,
i,t \
i,#*#*>>#* i^ltir^
"mmm,.",".: TT"" T- - :;<<#"
PAGG,
SIX,
THE,
niTKNTJJJAN.,
BUCKNICLL,I'NIVT^RSITY. 1
"EWISRURG,",
PENNA.,"TlIUnSDAY, FrnRl'ARY 20, 1941."
Cagcrs,
Meet,
F.,
and,
M.,
Here,
Friday;,
Boxers,
Fight,
Spartans,
Mittmen,
Travel,
To,
East,
Lansing,
Glovers,
Swap,
Punches,
With,
Michigan,
State;,
Neff,
Sustains,
Broken,
Nose,
SECOND,
MEETING,"by Jo^ Barber Michigan State's Spartans will provide the opposition for Coach Joe K<<no*8 boxers when the Bisons travel to Kast l^nsinjj today to fnpage the State sluRfcers in the Spartan field house. This eifcht hundred mile jannt is the first interaet'tional ""away"" con- test fur a Hurknell team sincH the Orange Howl football fracas with Miami"
U.,"in 1938. Reno,"
TKO,"tutor, and seven c'>l- leafrues will leave the campus at II o'clock this mominjf and will arrive at the Michigan campus in time to T<<Bt a bit before the contest, sched- w'wl for Saturday evening. Bucknell began athletic relation- ships with Michigan State last Feb- ruary, when their Ixjxing: loam tied the Bisons 4-4 at Davis Gymnasium. The Spartans are reputed to have an even more powerful unit this season, #rhich means that the Bisons may be 1 heading for trouble. Only two we<'ks ago the Spartans defeated Temple fi'i to I'-iin a match fought in Phila- delphia. The trip marks the first time a Rii<<<<<<nell tmin has visited the Michigan State campus, which is beautifully situated on the outskirts of East l^ansinir. a small residential town of 4500. The present Bison recoixi is hardly an impressive one. In three matches the Renomen have Inst to Army and tied"
C.,
C.,
N.,
Y.,and
Temple.,"It seems that a j<reat deal more im- provement in the lighter weight di- visions will be necessary before the team can hope to break into the \'ic- tnr>- column. Although the record is rot as good as could be hoped for, t'lc boxers are a spirited group, and are giving the very best poformance ef which they are capable. It must be remembered that the team is defi- nitely ?n inexperienced"
one.,Only George Boner and Captain .Art Klien- dJenst remain from la.st year's East em Intercollegiate Conference rham- pion.ship team. The six other Bison punchers have had their <mly previous experience in intramural matches. Do not count the Bisons oiit of the rarning though; make no such mis- take. The BLsons have three consist- ent performers in heavyweight Geo. Boner. Margin Gerla
IBS.,and Frank Garro
145.,"Herb .lordan 120. Art Kliendienst 127. Earle Gro.ss 1.^5. F^iil Kosdish 155, and Marty NetT 175, are improving steadily. If any two of these five hits their stride, Ijucknell's chances of retaining tha conference championship are not nearly as dim as they !n;iy seem at the moment. Besides Boner, Bucknell's G-men, Gerla and Garro. have been doing very well for themselves. Who. at the beginning of the semester ex- pected either one to blossom into a top notch collegiate boxer. Very few indeed. Yet the facts are in the looks that Mr. Gerla has scored"
TKO,"victories in the first round of his last two fights, and Mr. Garro has sound- Iv beaten all his three opponents on dec-ision.';. r.arle Gross i:55, started his first intercollegiate fight against Temple last Saturday and turned in a com- mendable showing by battling his foe to a draw. I'nfortunately NeflT .suf- fered a broken nose in the Temple"
match.,"It is doubtful whether he will box against Michigan State, al- though the full extent of his injury i<< not vet known."
Bisons,
Go,
East,
And,
"West,",
But,
Not,
By,
*,
Twain,
^,
Orange,
And,
Blue,
Passers,
Out,
To,
Break,
Diplomats',
Hold,
On,
Conference,
Lead;,
Seek,
Revenge,
Lancaster,
Dribblers,
Have,
Beaten,
Herd,
in,
Last,
Five,
Contests;,
Visitors,
Undefeated,
in,
Six,
League,
Contests,by Morty Silberman Bucknell'a va.stly improved basketball quintet will be out to hand the league-leading F. and
M.,squad its first loss in seven conference .starts to- morrow night when the two combinations meet in Davis Gymnasium at 8:00 o'clock in one of the mo>>t important tilts of the sea.son.
O,"Revenge for an early season defeat ""ilb.inded them by the Diplomats is an^ ||ot)ier objective of the Mussermen who B. l>>os."
L.,V.
R.,F. . C.
L.,G.
R.,G. . I .-- F. &
M.,
I.INK-UP,"Bucknell Baker Haine>> ,,,, Glass Bu7.as V. & M. jlVnve lost their last five contests to . Wagner 1 1 Emerson ... DeBold Fox .N'olan ._ >> Ham shire <<M<<<< *<<**<<**>>*>>** >><<M<<t>>l*>>IM -Wtt>>tlll>>WtM-- <>M*<<tH>>>><<li Following an all-important tilt with Rntjfers Saturday afternoon. Spartans in l-^st Ijinsing. with r. and .M.'- courtmen. the Buck i << II banketj-ers race East for a jousi >><<hile the hoxerv for^o their weekly l.afh to battle the .Michigan .State"
{Baby,
Bisons,
Gain,
j,
Weekend,
Split,by Ruzzie Smellier
I,La.<<-t Friday evening tho Bucknell
I,"Freshman basketball team engaged Ithe Wyoming Seminary team on the llatters home court at Kingston. Pa. After a hard foujrht forty minute tilt, .Pucknell emerged the victoi-s, .1.')-??2. I Hecau.se the Bisonettes played with la seamless ball, their passinjr was [poor during the first (juarter of the game: but as the play progres.sed the fro.sh turned in one (if their finest 'games so far this season. After a nip-and-tuck .second period the half 'n<lrd 17-14 in favor of Bucknell. From start to finish it was a fast, ;.>iirappy game with neither side hold- iuig the lead by more than four point*. !ln the final period the Orange and .Blue, with the combined playing abili- 'tics of Schnure. Keegaii, and McKe.-- !gun, forged ahead to a 35-.')2 win. 1 p'or Bucknell, McKeecan held the ,h'ph scoring .slot with l:? markers, j while Schnure accounted for 11, and jKeegan, who dropped the first and I'lr.sl ba.skets of the game, had 7. Mil. Ihr. of the fast-breaking tricky of- ifensive Wyoming five, le'l his team- n;ates with 12 points."
I,* The followiim night the Sitarsky- jrien visite<l Scranton-Keystone^ .Jr. (Continued on page 7.'
BISON,
BOXER,
Haines,
And,
Buzas,
Lead,
Quintet,
To,
45-28,
Victory,
Over,
Lebanon,
Valley,
For,
Fourth,
League,
Win,ItttI #****#*** It! I<<<<***>>l I ll|<<*l<<lt<<l<<l*t
I,
NEF'F,M>>.^T
TO,
BISONS,
I,Toach Too Keno revealed to<<Uy
I,that Martv Neff. Bucknell light-
I,"heavyweight, will be lost to the"
I,"Bison boxers indefinitely due to a I broken nose suffered at the hands of Temple's Vic Mongelll wTien the Bucknell team met the Owls last .'""atuniay night."
I,"by Sy Berger Paced by their fair-haired .sopho- jmore ace, George Haines, the Bison ibasketeers downed the Lebanon Val- ley five on Wedne.sday night, Feb. 12, on the latter's home court. The j Clarion boy's 13 markers and the 11 Ijuints put through the hoop by Joe Buzas featured the Orange and Blue's 4.5-28 rout of the Ixjbanon outfit. 1"
The,"Mu.ssermen displayed their *""^ypical fast broakinp game against the Dutchmen which they had previ- ously beaten .50-20 in Davis Gym. I The game was less than a minute old, vhen Joe Bu/.&n netted the fir.st field goal of the game. The Flying Dutch- men came back, and when the whistle ''nded the first quarter, they led. *'-.'#>. But, the nison.s bidding for their fourth league victory, refuses! to bo suppressed, and opened the .'^^econd (fuarter with a barrage of field goal.> by Haines, Glass and Bu/as. Smith atid Mease contributed to the l-ebanou cause with a few baskets. Before the half ende<l. though, the Bisons came back with a pair of foul goal.- by fiay Armor, who displayed a fine backboard game, and another by Al- lie Baker, to lead, IS- 12. Bisons Stave Off Rally The first few minutes of the final- half experienced a rejuvenated licb- piion five, whit'h scored on two suc- cessive  set shots to pull up within *two points of the Bisons. The set r-bots of Kiibisen ,nnd Please musl have set o(T the spark in the Bucknell machine, for the Bisons came back \^:th 1.5 points, while the Valleyites managed to grab off .^even more. The great shooting of Haines and Buzas 1 climaxed by a sensational on>>>> bander I by ""Xip"" N'olan put the Bisons out in I front 3.^-25, at the end of the third qi'arter. The Flving Dutihnien tna<le a de-^ , perate attempt to get back into the j game as Mease sunk a few one band- ers aTi Kubisen's shf)ts ripped the cords. But, the .Mussermen took ad , v.'intagc of the wild play and continu- ed dropping the ball thniugh the boop, until Baserman's foul shut roll led up the 4.5th point. Mease and Kubisen played an ever threatening game for the Valley five, and were well supporte<l by Smith, Staley, and Kuhn. Undoubtedly the two best men on the court for the Bisons in this con- test were Haines and Buzas. Glass, Eakcr, Nolan, and Fahringor played their usual good games. I>*banon Valley box score: Bucknell Haines, f Dedrick, f Baker, f ... Burke, f Glass, c . Armor g McElhany, g Buzas, g Baserman, g Nolan, g _ Fahringer, g Cilbertson. f Totals .. i Lebanon Valley Mease, f 'Smith, f ,, Myers, f .,,_ .Kubisen, c iGollam. g j Staley, g 'Matala, g Kuhn, g Totals (;"
F,
T,".5 :{ 1.1 0 0 0 1 :\ .5 0 0 0 2 0 4 0 2 2 0 0 0 5 1 11 0 1 1 2 0 4 2 1 r, 0 0 0 17 11 45"
G,
F,
T,4 1 p 3 0 (*) 0 0 0 2 3 1 0 0 0 3 0 a 0 0 0 0 0 0 12 4 2?
March,
Is,
Active,
Month,
For,
Greeks,
"Wrestling,",
"Handball,",
and,
Badminton,
Highlights,
on,
!,
I-M,
Sport,
Program,"The coming of March will present .'Pother phase of Bucknell's extensive intramural program. In k<'eping . v.ith its policy of diversified and in- iteresting program, the intramural ce.inmittee has arrange<i a number of #indoor events. i The grunt and groan boys will jhave an o|)j)ortunity to display their In-'uscies an<l strength when the intra- mural wrestling tournament gets un- lier way on Maich 10. It will con- Itinue through the 11th and l.'Uh. The ! bouts will be conducted and judged under the old intercollegiate wre.st- lliig rules, and intercollegiate weights v.ill determine the classes. All en- I tries are due on Satunlay. March 8. I You need not be an .Angido Trulio |or a champ to enter the handball jtoumament. All you have to do is"
I,"be willing to get out there and amass [more points than your opponents. The tournament .starts on March 8, and all entries mu.st be filed by Wed- nesday, .March .5. On Saturday, March 8, the ""Dead- Fye Dicks"" will get their chances to match foul .shots against each other. The foul shooting competition per- mits each group to be represented by four men. The ""shipboard athletes"" play shuf- f'eboard on March .3. .Ml entries are <,'ne bv February 26. The badminton tournament gets under way on March 17. Fntries for this rapidly growing game close on March 14. *#ii<<a<<<<**(**<*i*<<M<<i <<<<i*i<<*iM*a*<<*Mii*Mtttt**Mii**MitM*a>><<<<<<M*<<**i<<*>>a<<>>ii<<H>Mt*<<t*i* iitottfi at* *#<<#**!** i<<*i**i a* *****t**t*<<i<"
i,
-,
INSIDE,
STUFF,
-,#ttit**aiti*iiM<<*<<*<<tiiiti<<*t**iiitifia*<<>>*iiiif<<i**<<**i<<<<*it*ti<<a**tii(<<M**<<<<<<ait<<t<<tMt<<t<<a**i<<<<t*i**>>i><<f*<<*t<<<<iii>*<<i<<<<<<(**t<<iMMi<<fi hv Kd GlasK
EARL,
GROSE,"i (itoHe turn<>d in a good performanc* I in his first bout of the season ImI l,'<<'atiirdn> night, fighting Sid Kallo* war to a draw."
SPORTS,
CARD,VarHily BaHkclball Feb. 2I-'F. and
M.,"..,, Here I'eb. 22- -Rutgers Away Feb. 2K Ursinus ,, Away ilflXing Fe'i. 22 .Michigan .State ... ,\way Feb. 27 Rutgers Away FrcHhmun RaHkelball Feb. 21 -Wyoming .Sem Here Feb. 27-- Scranton Frosh .. Away At least two"
of,"Al Humphrey's football players for next year have , received their cards to report for army training in July. They are Mel Knupp and Fred"
Kern.,"Knupp went home to inquire about a defer- rient, but he was unsuccessful. When he reported to Al with the bad news. Al just heaved a sigh and said that we may have to have six-man foot- ball here yet The latest story out about Johnny riewak is the one about how he had to stand on a stack of books to have bis picture taken for the"
B,"Club _.... !#( << * * * * 1 know he wouldn't want it told. , lut a certain member of the basket- iball team receivwl fan mail from a fun at Gettysburg, a female fan. I t won't mention any names, but he's a ! Senior, and he reports to Norfolk, a"
I,"Yankee farm, to play baseball iii early March. -- Speakirkg of Gettysburg, there are a few facts about that game that are interesting. The game was tied with but seven seconds of the regulation game remaining, and it"
was,won wdthin fifteen seconds of the end of the sec*md extra period. Mai Mu.sser claims that a Bucknell team hasn't beaten a Gettysburg basketball team at Getty.sbuvg since 1918. Mai al.so c'aims that that
was,"the toughest game he has lost in all his years of coaching Bef<<>>re his fight with the Temple 14r)-pounder. Frankie Garro said be expected a tough fight because hi** (.pponent was also a son of Sunny Italy, and he was also a resident of South Philadelphia. Frankie's home <<>>*** The ba.^krtball team is beginning to call Bill Stevens. ""Wronc Way"" .^^tevens. Bill was driving the leud- ing ca- home from Gettysburg, and ^e lost his wav no less than twice. By the way. the University has n ""hew"" car this year. The new one is only about seven years old, which ii.akes it look like the newest thing in stream-lining when it is compared with the rest of the ""hearses"", which is the endearing name given to the , e' f of the jalopies Ithe I.ancaster pas.sers. 1 In their first meeting this seaaoa ithe"
F.,&
M.,"cagcrs had little troubl0 {with the Orange and Blue tossers, \\inning by a count of 45-.'^6. The M...M..' inexperienced Bisons were no com- . petition for the veteran I<ancaiit<<r [team, and despite a strong second- half rally, fell to the wayside. But this was only Bucknell's second gam* of the year, and as can be seen by j their re<ent outings they hav<<^ come s I long way since this earlv seasr^n set- |back. The I.Jincaster boys will bring to 'Bucknell tomorrow evening what Mai I Musser considers to be probably ""The jbest all-around team in the league."" I heading their line-up is Wagner, a man whom Nat Holman has referred to as the best plav-maker in F,ast<<rB ; b: sketball. At the other guard post i is Fox, an all-league .selection, whc !."" also riuite a hand at throwing the ball through the iron hoop. DeBold at center undoubted! v represents the Diplomats chief scoring threat. I^ast year this <>' 3"" riiarkplug was vote*! b> the varif>>us <oaehes of the league js being the most outstanding man playing in the league. At the for- vani sjiots are the speed -merchant Fmerson and the set-shot artist Ham- shire. .All in all these five boyi jiobably do represent the best-bal- anced team of the entire circuit. Home Court .Should Help Bisims But in sramiing this very impres- sive line-up that"
F.,"and .M. will bring to Bucknell tomorrow, the present Bison team must not in any way be minimize' for the Mu.ssermen, at j-resent I ng paced by .Sophomore George Haines, are rolling, and play- ing  on their own court should give them a decided advantage. In all probability the Diplomat's roach will stick his .star guard. Fox, on Haines and it should provide an interesting 'sidelight to the contest to witness the dual between these two. hkldie Glass, rangy center, who is going f^teat off the backboanis these <lay>> \sill start at center for the Bi.sons. ""Hie rest of the starting lii)e-up will probably find .Albie Baker at the other forward spot, with .Joe Bu7.as and Bob Nolan at the guards. As a preliminar>- to the varaitf contest, Bucknell's Frosh rourtsters will engage"
Wyoming,"Seminary, a team they defeated last weekend by a score of .'}.^-;i2. This game is sched uled to start at 0:45. After tomorrow evening's game the Bison cagers will inish ofiT for New Brunswick,"
N.,"J., where on Saturday afternoon they will take on a fairly strong Rutgers (|uintet. This marks the first time in a long while that a Bucknell team is to compete against a Rutgers squad and it is no secret that a Bison victory would be a great source of joy to both Mai and the' boys."
MARCH,
l-M,
SCHEDULE,"Wrestling ._ March 10, 11. 1..' Handball ^^ March Jl Foul .Shooting March 8 Shuffleboard ;..-. - March 3 Badminton ,,>>,, March 1*7 Make sure you'rr officially entered in the lournamenls by handing your tntries personally to Joe Keno. the only authorized entry-blank receiver. According to thf rules of the intra- mural rommittee: all games must be played when scheduled. Any gamei* rot played on time will be forfeited, and there will not br any replay. mm^' it."
"THURSDAY,",KKBRl
AKY,"20, 1941."
THE,
BUCKNELLIAN.,
BUCKNELL,
"UNIVERSITY,",
"LEWISBURG,",
"PENNA,",
PAGE,
.SEVEN,
Gerla,
Scores,
Second,
Successive,
TKO,
Bison,
Punchers,
Fight,
To,
4-4,
Deadlock,
With,
Temple,
Owls;,
Gerla,
Scores,
First,
Round,
K.,
0.,by John Bui^h *u
"IN,",i.o.sE
OR,
draw-,Up
and,
